001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
0000000000000000000000100C0703	00000000000000000000101C1E0F07	000000000000000000181C1E1F0F07	000000000001091B1F1F1F1F1F1F0F	0000000000031F1F1F1F1F1F1F1F0F	0000000001071F1F1F1F1F1F1F1F0F	00000000031F1F1F1F1F1F1F1F1F0F	00000001071F1F1F1F1F1F1F1F1F0F	000000031F1F1F1F1F1F1F1F1F1F0F	
000000000000000000000010180F07	0000000000000000000000101E0F07	000000000000000000001C1E1F1F0F	00000000000001011D1F1F1F1F1F0F	000000000000030F1F1F1F1F1F1F0F	000000000001031F1F1F1F1F1F1F0F	000000000003071F1F1F1F1F1F1F0F	0000000001031F1F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	
000000000000000000000000100C07	000000000000000000000000101F0F	00000000000000000000001C1F1F0F	0000000000000001010D1F1F1F1F1F	0000000000000001030F1F1F1F1F1F	00000000000001030B1F1F1F1F1F1F	00000000000001030B1F1F1F1F1F1F	00000000000103071B1F1F1F1F1F1F	000000000003031F1B1F1F1F1F1F1F	
00000000000000000000000000180E	00000000000000000000000000181F	000000000000000000000000141F1F	000000000000000001010D0F1F1F1F	000000000000000001030F0F1F1F1F	000000000000000101070F0F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000103030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	
000000000000000000000000000018	000000000000000000000000000018	00000000000000000000000000021F	000000000000000000000006070F1F	000000000000000000010307070F1F	0000000000000000000103070F0F1F	00000000000000000103030F0F1F1F	00000000000000010103070F1F1F1F	000000000000000103070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000020707	000000000000000000000001030707	000000000000000000000103070707	00000000000000000001010307070F	0000000000000000010103070F0F1F	0000000000000000010303070F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000303	000000000000000000000000010303	000000000000000000000001010303	000000000000000000000101010707	000000000000000000010101070707	00000000000000000001030307070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000000103	000000000000000000000001010103	000000000000000000000101010307	000000000000000000000101030707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000001010103	000000000000000000000001010303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010101	000000000000000000000000010103	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000101	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
001E1F1F1F1F1F1F1F1F0F07030100	001F1F1F1F1F1F1F1F1F0F0F070300	001F1F1F1F1F1F1F1F1F1F0F070301	001E1E1E1E1F1F1F1F1F1F0F0F0701	00101010101C1F1F1F1F1F1F0F0303	0000000000080C0F0F0F0F0F070703	000000000000000607070707030303	000000000000000003030303030301	000000000000000000010103010100	
00001E1F1F1F1F1F1F1F1F0F070301	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0703	00001E1E1E1E1F1F1F1F1F1F1F0F07	0000101018181E1F1F1F1F1F0F0F07	000000001010080C0F0F0707070303	000000000000000006070707030301	000000000000000000010303030100	000000000000000000000001010000	
0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001E1E1E1E1F1F1F1F1F1F0F07	0000001818181C1E1F1F1F1F0F0F07	000000000010181C1E0F0707070301	000000000000000000030303030101	000000000000000000000101010100	000000000000000000000000000000	
000000001F1F1F171F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F0F07	000000001F1E1F1F1F1F1F1F1F0F07	000000001818181C1E1F1F1F0F0703	00000000000010181C1E0707030301	000000000000000000000103010100	000000000000000000000000000000	000000000000000000000000000000	
00000000001F1F1F1F1F1F1F1F1F07	00000000001F1F1F1F1F1F1F1F1F07	00000000001F1F1F1F1F1F1F1F1F07	00000000001F1F1F1F1F1F1F1F0F07	000000000018181C1C1E1F1F1F0703	0000000000000010181C1F03030101	000000000000000000000001010000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	00000000000018181C1E1F1F1F0F01	000000000000000010181E1F030100	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	00000000000000181C1C1E1F1F1F0F	000000000000000000101C1F1F0100	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000071F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	0000000000000000181C1E1F1F1F1F	00000000000000000000101C1F1F00	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000071F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	000000000000000000181C1E1F1F1F	0000000000000000000000101E1F1F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000071F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	00000000000000000000181C1F1F1F	000000000000000000000000101F1F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000000000071F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	0000000000000000000000181C1F1F	00000000000000000000000000101F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000071F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	000000000000000000000000181C1F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000000071F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001818	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000007	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000181F1F1F1F1F1F1F1F0F070300	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001E1E1E1E1F1F1F1F1F1F1F0F0703	00181818181C1E1F1F1F1F1F0F0F03	00000010100C0C0E0F0F0707070703	000000000000000607070707030303	000000000000000000030303030101	
000000101F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F1F07	00001E1E1E1E1F1F1F1F1F1F1F1F0F	00001818181C1C1E1F1F1F1F1F0F07	0000000010181C1E0F0F0F07070703	000000000000000007070707030101	000000000000000000010303010100	
00000000001F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001E1E1E1E1F1F1F1F1F1F0F07	00000018181C1C1C1F1F1F0F0F0703	000000000010181C1E070707030301	000000000000000000030303030100	000000000000000000000001010000	
0000000000011F171F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F1F07	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F07	000000001E1E1E1F1F1F1F1F1F0F07	0000000018181C1C1E1F1F1F0F0301	00000000101010181E1F1707030101	000000000000100000000101010000	000000000000000000000000000000	
000000000000011F1F1F1F1F1F1F0F	0000000000071F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001E1E1F1F1F1F1F1F1F07	0000000000181C1C1E1E1F1F1F0F01	0000000000101010181E1F1F030100	000000000000001010000000000000	000000000000000000000000000000	
00000000000000011F1F1F1F1F1F0F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	000000000000181C1C1E1F1F1F1F07	0000000000001010181C1F1F1F0100	000000000000000010180000000000	000000000000000000000000000000	
0000000000000000011F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1C1E1F1F1F1F1F	000000000000001010181C1F1F1F00	000000000000000000101C10000000	000000000000000000000000000000	
000000000000000000011F1F1F1F1F	0000000000000000071F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1C1E1F1F1F1F	00000000000000001010181E1F1F1F	00000000000000000000101C180000	000000000000000000000000000000	
0000000000000000000001171F1F1F	000000000000000000070F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1F1F1F1F	0000000000000000001010181F1F1F	000000000000000000000018181800	000000000000000000000000000000	
000000000000000000000003171F1F	00000000000000000000070F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001C1E1F1F1F	000000000000000000000010181F1F	000000000000000000000000181C18	000000000000000000000000000000	
00000000000000000000000003171F	0000000000000000000000070F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001C1E1F1F	00000000000000000000000010181F	00000000000000000000000000181C	000000000000000000000000000000	
000000000000000000000000010317	000000000000000000000000070F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001C1E1F	00000000000000000000000000101C	000000000000000000000000000018	000000000000000000000000000000	
000000000000000000000000000103	00000000000000000000000000070F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001C1E	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000001	000000000000000000000000000007	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001F	000000000000000000000000000008	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000101F1F1F1F1F1F1F0F0F0301	00001F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001E1E1E1E1E1F1F1F1F1F1F1F0F07	00181818181C1E1F1F1F1F1F1F0F07	00101010181C0E0F1F1F1F1F1F0F07	000000000000000707070707030907	
00000000101F1F1F1F1F1F1F0F0703	000000071F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F1F07	00001E1E1E1E1E1F1F1F1F1F1F0F07	000018181C1C1C1E1F1F1F1F1F0F07	0000101010181C1E0F0F0707030301	000000101000000003070303030100	
0000000000101F1F1F1F1F1F1F0F03	00000000031F1F1F1F1F1F1F1F0F07	0000000F1F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001E1E1E1E1F1F1F1F1F1F0F07	000000181C1C1C1E1F1F1F1F0F0301	000000101018181E1F1F0707030100	000000001010180000000303010100	
00000000000011171F1F1F1F1F0F07	0000000000031F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001E1E1E1E1F1F1F1F1F1F07	000000001C1C1C1C1E1F1F1F1F0301	000000001010181C1E1F1F03030100	000000000010181810000001010000	
00000000000000011F1F1F1F1F1F0F	000000000000031F1F1F1F1F1F1F0F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F0F	00000000001C1C1C1E1F1F1F1F1F01	00000000001018181C1F1F1F1B0100	00000000000010181C1C1000000000	
0000000000000000011F1F1F1F1F0F	00000000000000030F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	0000000000001C1C1E1E1F1F1F1F1F	00000000000018181C1E1F1F1F1D00	0000000000000010181C1E18000000	
000000000000000000011F1F1F1F1F	000000000000000003071F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F1F	000000000000001C1C1E1F1F1F1F1F	0000000000000018181C1E1F1F1F1C	0000000000000000101C1E1F181000	
00000000000000000000011B1F1F1F	00000000000000000003071F1F1F1F	0000000000000000030F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1E1E1F1F1F1F	000000000000000018181C1F1F1F1F	000000000000000000101C1F1F1C18	
0000000000000000000000011F1F1F	0000000000000000000103071F1F1F	000000000000000000030F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1F1F1F1F	00000000000000000018181C1F1F1F	00000000000000000000101C1F1C1C	
000000000000000000000000010F1F	000000000000000000000103071F1F	0000000000000000000003070F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001C1E1F1F1F	0000000000000000000010181E1F1F	0000000000000000000000101C1F1E	
00000000000000000000000000010F	00000000000000000000000103031F	000000000000000000000003070F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001C1F1F1F	000000000000000000000000181F1F	000000000000000000000000101C1E	
000000000000000000000000000001	000000000000000000000000010303	00000000000000000000000003070F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001C1F1F	00000000000000000000000000181F	00000000000000000000000000001C	
000000000000000000000000000000	000000000000000000000000000103	000000000000000000000000000307	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000000C1F	000000000000000000000000000018	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000C	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000131F1F1F1F1F1F1F0F0701	0000000F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001E1E1E1E1E1F1F1F1F1F1F1F0F07	001C181C1C1C1E1F1F1F1F1F1F0F07	00101018181E1E1F1F1F1F1F1F0F07	
0000000000111F1F1F1F1F1F0F0703	00000000031F1F1F1F1F1F1F1F0F07	0000000F1F1F1F1F1F1F1F1F1F0F07	00000F1F1F1F1F1F1F1F1F1F1F1F07	00001F1F1F1F1F1F1F1F1F1F1F1F0F	00001F1F1F1F1F1F1F1F1F1F1F1F0F	00001E1E1E1E1E1F1F1F1F1F1F0F07	00001C1C1C1C1C1E1F1F1F1F1F0F07	00001010181C1E1F1F070707030101	
000000000000111F1F1F1F1F1F0F03	0000000000031F1F1F1F1F1F1F0F07	00000000071F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001E1E1E1E1E1F1F1F1F1F0F07	0000001C1C1C1C1E1F1F1F1F0F0701	0000001818181C1E1F1F1703030100	
00000000000000011F1F1F1F1F0F07	000000000000031F1F1F1F1F1F1F0F	0000000000031F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001E1E1E1E1F1F1F1F1F1F07	000000001C1C1C1E1E1F1F1F1F0F01	0000000018181C1C1E1F1F1F030100	
0000000000000000011F1F1F1F1F0F	00000000000000031F1F1F1F1F1F0F	000000000000030F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F1F	00000000001C1C1E1E1F1F1F1F1F0D	000000000018181C1E1F1F1F1F1900	
000000000000000000011F1F1F1F0F	000000000000000001171F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	0000000000001C1C1E1F1F1F1F1F1F	000000000000181C1C1E1F1F1F1F0C	
00000000000000000000001F1F1F1F	000000000000000000010F1F1F1F1F	000000000000000103071F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F1F	000000000000001C1E1E1F1F1F1F1F	00000000000000181C1E1F1F1F1F1F	
0000000000000000000000001F1F1F	00000000000000000000010B1F1F1F	00000000000000000103071F1F1F1F	000000000000000003070F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1E1F1F1F1F1F	0000000000000000181C1E1F1F1F1F	
000000000000000000000000001F1F	000000000000000000000001031F1F	0000000000000000000103071F1F1F	00000000000000000003070F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1F1F1F1F	000000000000000000181C1E1F1F1F	
00000000000000000000000000001F	00000000000000000000000001071F	000000000000000000000103031F1F	0000000000000000000003070F1F1F	000000000000000000000F0F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1F1F1F1F	00000000000000000000181C1F1F1F	
000000000000000000000000000001	000000000000000000000000000107	00000000000000000000000103030F	000000000000000000000003070F1F	00000000000000000000000F0F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1F1F1F	0000000000000000000000081C1F1F	
