00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000000000000000000000010181C1F	000000000000000000000000181E1F	00000000000000000000001C1E1F1F	0000000000000101011D1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	
00000000000000000400000010181E	000000000000000004000000101C1F	0000000000000000040000001C1F1F	000000000000000105010C1F1F1F1F	0000000000000001070F0F1F1F1F1F	0000000000000001070F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	
00000000000000000000000000101C	04000000000000000000000000001F	000000000000000000000000000E1F	0000000000000000000000060F1F1F	0000000000000000010107070F1F1F	00000000000000000103070F0F1F1F	000000000000000001030F0F1F1F1F	000000000000000103030F1F1F1F1F	000000000000000103070F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000007	000000000000000000000000070707	00000000000000000000010307070F	000000000000000000010107070F0F	000000000000000000010307070F1F	0000000000000200010103070F0F1F	00000000000000000101030F0F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000303	000000000000000000000000030303	000000000000000100000001030707	000000000000000000000101030707	000000000000000000000101070707	00000000000000000001010307070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000001	000001000200000000000000000103	010101010000000000000000010303	010101010000000000000000010303	000101000000000000000001010303	000000000000000000000101030307	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000010000000000000000	010101010000000000000000000001	010101010000000000000000000001	010101010100000000000000000103	010101010000000000000000010103	000101000000000000000001010303	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101030000000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010000000000000000000001	000101000000000000000000000103	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010000000000000000000000	000101000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	000101000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000001000000000000	000000000004000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
00001C1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1E1F1F1F1F1F1F1F1F1F1F	001E1C1C181C1E1F1F1F1F1F1F1F1F	001000000000080E0F0F07171F1F1F	0000000000000000070707171B1F1F	0000000000000000000303131B1D1F	000000000000000000001111191D1F	
0000001C1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00001E1C1C1C1C1F1F1F1F0F1F1F1F	000010101010100C07070707131B1D	00000000000000000203030313191D	00000000000000000000010111191C	00000000000000000000000010181C	
00000000111F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000001E1C1C1C1C1F1F1F0F0F171B	00000018101018181C0F0707031319	000000000000000000010303031118	000000000000000000000001011018	000000000000000000000000001018	
0000000000031F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F0F1F	000000001F1F1F1F1F1F1F1F1F0713	000000001E1C1C1E1E1F1F1F070311	0000000018181818181E1703030111	000000000000001000000001010010	000000000000000000000000000010	000000000000000000000000000018	
000000000000031F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F17	00000000001F1F1F1F1F1F1F1F1F13	00000000001E1E1E1E1E1F1F1F0301	0000000000181818181C1E1F010100	000000000000001010100000000000	000000000000000000000000000010	000000000000000000000000000010	
00000000000000031F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0010000000001F1F1F1F1F1F1F1F0F	0000000000001E1E1E1E1F1F1F1F01	0000000000001818181C1C1F1F0100	000000000000001010181C00000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000030F1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	0000000000000018181C1C1E1F1F00	00000000080000001010181C100000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000030F1F1F1F1F	0000000000000000030F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	0000000000000400181C1C1E1F1F1F	0000000000000000001010181E1800	000000000000000000000010000000	000000000000000000000000000000	
0000000000000000000003071F1F1F	000000000000000000030F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000040002001E1F1F1F1F1F	000000000000000000181C1C1E1F1F	000000000000000000001010181C18	000000000000000000000000100000	000000000000000000000000000000	
000000000000000000000103071F1F	04000000000000000000030F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1F1F1F1F	00000000000000000000081C1E1E1F	000000000000000000000010101C1C	000000000000000000000000001000	000000000000000000000000000000	
00000000000000000000000103071F	0400000000000000000000030F1F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1F1F1F	0000000000000000000000081C1C1E	00000000000000000000000000101C	000000000000000000000000000010	000000000000000000000000000000	
000000000000000000000000010307	000000000000000000000000030F1F	0000000000000002000000000F1F1F	0000000000000000000000000F1F1F	0000000000000000000000000F1F1F	000000000000000000000000081C1C	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000103	00000000000000000000000000070F	000000000000000000000000000F1F	000000000000000000000000000F1F	000000000000000000000000000F1F	000000000000000000000000000818	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000011	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000E	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000010	000000000000080000000000000010	000000000000080000000000000000	000000000000080000000000000000	000010000000080000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000080000000000000000	000000000000080000000000000000	
--------------------------------------
0000001C1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1E1E1E1F1F1F1F1F1F1F1F1F	001E1C1C1C181E1F1F1F1F0F1F1F1F	001810101010040E0F0F0707131B1F	00000000000000000307070313191F	000000000000000000010313191D1E	
00000000011F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1E1E1F1F1F1F1F1F1F1F	00001E1C1C1C1C1E1F1F1F1F0F1F1F	000018181818181C0E070707031319	000010001010000000030303031118	00000000000000000000010101111C	
0000000000011F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F0F0F1F	0000001E1C1C1C1E1E1F1F17070311	00000018181818181E1F0703030111	000000101010101000000101010118	000000000000000000000000001018	
000000000000011F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F17	000000001F1F1F1F1F1F1F1F1F0F13	000000001E1E1E1E1E1F1F1F1F0311	000000001818181C1C1E1F03030110	00000000101010181C000000000010	000000000000000000000000000018	
00000000000000011F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001E1E1E1E1E1F1F1F1F01	000000000018181C1C1E1F1F1B0100	0000000000101010181C1000000010	000000000000001010000000000010	
0000000000000000011F1F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F0F	0000000000001C1C1C1C1E1F1F1D00	0000000000001018181C1E1E100000	000000000000000010101000000000	
00000000000000000001171F1F1F1F	000000000000000003071F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1E1F1F1F1F1F	000000000000001C1C1C1E1F1F1F1C	000000000000001018181C1E1E1800	000000000000000000101810000000	
00000000000000000000011F1F1F1F	00000000000000000003071F1F1F1F	000000000000000003071F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000400021F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	00000000000000001C1C1E1E1F1F1F	00000000000000000018181C1F1C18	000000000000000000001018181000	
0000000000000000000000010B1F1F	0000000000000000000103071F1F1F	00000000000000000003070F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	0000000000000000001C1C1E1F1F1F	0000000000000000000018181E1F1E	000000000000000000000010181810	
000000000000000000000000010F1F	000000000000000000000103071F1F	0000000000000000000003070F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1F1F1F1F	000000000000000000000C1C1E1F1F	000000000000000000000018181E1E	000400000000000000000000181818	
00000000000000000000000000010F	00000000000000000000000103031F	000000000000000000000003070F1F	00000000000000000000000F0F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000C1E1F1F	000000000000000000000000181C1F	00000000000000000000000000181C	
000000000000000000000000000001	000000000000000000000000010303	00000000000000000000000003070F	0000000000000000000000000F0F1F	0000000000000000000000000F1F1F	0000000000000000000000000F1F1F	0000000000000000000000000C1E1E	00000000000000000000000000181C	000000000000000000000000000010	
000000000000000000000000000000	000000000000000000000000000103	000000000000000000000000000307	000000000000000000000000000F1F	000000000000000000000000000F1F	000000000000000000000000000F1F	000000000000000000000000000C1C	000000000000000000000000000010	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000F	000000000000000000000000000008	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000001F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1E1E1E1F1F1F1F1F1F1F1F1F	001E1C1C1C1C1E1F1F1F1F1F1F1F1F	0018181818181C0E0F0F0707131B1F	00101010100000000307070313191D	
0000000000171F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000061F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1E1E1E1F1F1F1F1F1F1F1F	00001E1C1C1C1C1E1F1F1F1F0F1719	000018181818181E1F070707031119	00001010101810000003030301111C	
000000000000131F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F0F1F	0000001F1F1F1E1E1F1F1F1F1F0713	0000001E1E1C1C1E1E1F1F1F030311	0000001C1C1C1C1C1E1F1703030118	000000101010181C10000001011018	
00000000000000091F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F13	000000001E1E1E1E1E1F1F1F1F0311	000000001C1C1C1C1C1F1F1F010110	00000000181818181C1C1000000018	
0000000000000000011F1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F01	00000000001C1C1C1E1E1F1F1B0110	00000000001818181C1E1E18000010	
000000000000000000011F1F1F1F1F	000000000000000001171F1F1F1F1F	0000000000000003071F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000080000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1E1F1F1F1F1F1F	0000000000001C1C1C1E1F1F1F1F08	00000000000018181C1C1F1F181000	
00000000000000000000011F1F1F1F	00000000000000000001071F1F1F1F	000000000000000003071F1F1F1F1F	0000000000000003071F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	000000000000001C1C1E1E1F1F1F1F	00000000000000181C1C1E1F1F1C18	
0000000000000000000000011F1F1F	0400000000000000000001031F1F1F	00000000000000000103071F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1F1F1F1F1F1F	00000000000000001C1E1E1F1F1F1F	0000000000000000081C1C1E1F1F1E	
000000000000000000000000010F1F	000000000000000000000001031F1F	000000000000000000010303171F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000E1F1F1F1F1F	0000000000000000000C1E1F1F1F1F	000400000000000000081C1C1F1F1F	
00000000000000000000000000010F	00000000000000000000000001031F	000000000000000000000103030F1F	0000000000000000000003070F1F1F	00040000000002000000070F1F1F1F	040000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000C1E1F1F1F	00000000000000000000001C1E1F1F	
000000000000000000000000000001	000000000000000000000000000107	00000000000000000000000103030F	00000000000002000000000307071F	0000000000000000000000070F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000E1E1F1F	0000000000000000000000001C1E1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010303	000000000000000000000000030707	000000000000000000000000070F0F	0000000000000000000000000F1F1F	0000000000000000000000000F1F1F	0000000000000000000000000E1E1F	000004000000000000000000001C1E	
000000000000000000000000000000	000000000400000000000000000001	000000000000000001000000000103	000000000000000000000000000307	00000000000000000000000000070F	000000000000000000000000000F1F	000000000000000000000000000F1F	000000000000000000000000000C1E	00000000000000000000000000001C	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000C	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000001F1F1E1E1E1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00061F1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1E1E1E1E1F1F1F1F1F1F1F1F	001E1C1C1C1C1E1F1F1F1F1F1F1F1F	001C181818181E1F0F17171F1B1F1F	
0000000000001F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000061F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1E1E1E1F1F1F1F1F1F1F1F	00001E1E1C1C1C1E1F1F1F1F0F1319	00001C1C1C1C1C1E1F17070303111C	
00000000000000171F1F1F1F1F1F1F	000000000000171F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F17	0000001F1F1F1E1E1F1F1F1F1F0F13	0000001E1E1E1E1E1E1F1F1F030319	0000001C1C1C1C1C1E1F1703031118	
00000000000000081B1F1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1E1F1F1F1F1B11	000000001C1C1C1E1E1F1F1F190118	
000000000000000000031F1F1F1F1F	0000000000000000031F1F1F1F1F1F	00000000000000031F1F1F1F1F1F1F	000000000000030F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1D	00000000001C1C1E1E1F1F1F1F1D10	
00000000000000000000011F1F1F1F	000000000000000000011F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1F1F1F1F1F1F1F	0000000000001C1E1E1E1F1F1F1F1C	
0000000000000000000000011F1F1F	00000000000000000000010F1F1F1F	00000000000000000101071F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F1F	000000000000001C1E1E1F1F1F1F1F	
000000000000000000000000011F1F	000000000000000000000001071F1F	0000000000000000000101031F1F1F	0000000000000000010303071F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000E1E1F1F1F1F1F	
